<RecentFiles>
  <RecentFiles>
    <File id="2D741D31-C0D6-4A61-9157-684EE946E401/f:Task.txt" caret="100" fromTop="2" />
    <File id="2D741D31-C0D6-4A61-9157-684EE946E401/f:Program.cs" caret="203" fromTop="2" />
    <File id="2D741D31-C0D6-4A61-9157-684EE946E401/f:Timer.cs" caret="442" fromTop="14" />
    <File id="227B9E92-87F2-4F11-877B-44C321A377E3/f:StringBuilderExtensions.cs" caret="538" fromTop="13" />
    <File id="018EA62D-6ECD-4370-980F-4FFF206A5323/f:IEnumerableExtensions.cs" caret="559" fromTop="19" />
  </RecentFiles>
  <RecentEdits>
    <File id="2D741D31-C0D6-4A61-9157-684EE946E401/f:Task.txt" caret="100" fromTop="2" />
    <File id="2D741D31-C0D6-4A61-9157-684EE946E401/f:Program.cs" caret="203" fromTop="2" />
    <File id="2D741D31-C0D6-4A61-9157-684EE946E401/f:Timer.cs" caret="13" fromTop="0" />
    <File id="018EA62D-6ECD-4370-980F-4FFF206A5323/f:IEnumerableExtensions.cs" caret="451" fromTop="12" />
  </RecentEdits>
</RecentFiles>
