<RecentFiles>
  <RecentFiles>
    <File id="966C88D6-B95D-4E73-8BB4-F28B9CA2B716/f:Task.txt" caret="372" fromTop="4" />
    <File id="966C88D6-B95D-4E73-8BB4-F28B9CA2B716/f:StudentDefinition.cs" caret="1095" fromTop="29" />
    <File id="966C88D6-B95D-4E73-8BB4-F28B9CA2B716/d:Items/f:University.cs" caret="0" fromTop="0" />
    <File id="966C88D6-B95D-4E73-8BB4-F28B9CA2B716/d:Items/f:Faculty.cs" caret="0" fromTop="0" />
    <File id="966C88D6-B95D-4E73-8BB4-F28B9CA2B716/d:Items/f:Specialty.cs" caret="33" fromTop="0" />
    <File id="966C88D6-B95D-4E73-8BB4-F28B9CA2B716/d:Items/f:Student.cs" caret="387" fromTop="13" />
    <File id="913AC037-33BA-4E07-9185-17ED79867685/f:PersonDefinition.cs" caret="282" fromTop="12" />
    <File id="913AC037-33BA-4E07-9185-17ED79867685/f:Person.cs" caret="383" fromTop="11" />
  </RecentFiles>
  <RecentEdits>
    <File id="966C88D6-B95D-4E73-8BB4-F28B9CA2B716/f:Task.txt" caret="322" fromTop="4" />
    <File id="913AC037-33BA-4E07-9185-17ED79867685/f:Person.cs" caret="13" fromTop="0" />
    <File id="966C88D6-B95D-4E73-8BB4-F28B9CA2B716/d:Items/f:Faculty.cs" caret="16" fromTop="0" />
    <File id="966C88D6-B95D-4E73-8BB4-F28B9CA2B716/d:Items/f:Specialty.cs" caret="33" fromTop="0" />
    <File id="966C88D6-B95D-4E73-8BB4-F28B9CA2B716/d:Items/f:University.cs" caret="33" fromTop="0" />
    <File id="913AC037-33BA-4E07-9185-17ED79867685/f:PersonDefinition.cs" caret="282" fromTop="12" />
    <File id="966C88D6-B95D-4E73-8BB4-F28B9CA2B716/f:StudentDefinition.cs" caret="1095" fromTop="17" />
    <File id="966C88D6-B95D-4E73-8BB4-F28B9CA2B716/d:Items/f:Student.cs" caret="514" fromTop="15" />
  </RecentEdits>
</RecentFiles>
