<RecentFiles>
  <RecentFiles>
    <File id="FEC859B8-8454-4F81-BC23-7F3553D908CE/f:PrintASCIITable.cs" caret="295" fromTop="3" />
    <File id="3BEE9D90-3526-43BF-A4F6-EF3BE3A0A629/f:MarketingFirmRecords.cs" caret="0" fromTop="0" />
    <File id="DC835CBF-82D1-43AD-B89F-EDE8648ECD14/f:ExchangeIntValues.cs" caret="13" fromTop="0" />
    <File id="C2947805-DE94-4680-B6F1-DACEF12E647F/f:NullableTypes.cs" caret="65" fromTop="4" />
    <File id="B2AFE14A-4356-4E80-8872-0CE664A744E9/f:BankAccount.cs" caret="0" fromTop="0" />
    <File id="F9185AD4-0D77-4028-A91A-7ED38069AEB7/f:CopyrightIsoscelesTriangle.cs" caret="56" fromTop="2" />
  </RecentFiles>
  <RecentEdits>
    <File id="3BEE9D90-3526-43BF-A4F6-EF3BE3A0A629/f:MarketingFirmRecords.cs" caret="0" fromTop="0" />
    <File id="DC835CBF-82D1-43AD-B89F-EDE8648ECD14/f:ExchangeIntValues.cs" caret="13" fromTop="0" />
    <File id="C2947805-DE94-4680-B6F1-DACEF12E647F/f:NullableTypes.cs" caret="13" fromTop="0" />
    <File id="B2AFE14A-4356-4E80-8872-0CE664A744E9/f:BankAccount.cs" caret="0" fromTop="0" />
    <File id="FEC859B8-8454-4F81-BC23-7F3553D908CE/f:PrintASCIITable.cs" caret="137" fromTop="8" />
    <File id="F9185AD4-0D77-4028-A91A-7ED38069AEB7/f:CopyrightIsoscelesTriangle.cs" caret="954" fromTop="26" />
  </RecentEdits>
</RecentFiles>
